자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2022-02-22	0.530	0.297	0.138
2022-02-23	0.538	0.275	0.113
2022-02-24	0.543	0.278	0.146
2022-02-25	0.556	0.282	0.149
2022-02-28	0.510	0.285	0.131
2022-03-01	0.480	0.316	0.168
2022-03-02	0.450	0.415	0.298
2022-03-03	0.451	0.405	0.284
2022-03-04	0.456	0.432	0.311
2022-03-07	0.426	0.434	0.317
2022-03-08	0.429	0.403	0.296
2022-03-09	0.493	0.449	0.360
2022-03-10	0.486	0.464	0.390
2022-03-11	0.502	0.485	0.393
2022-03-14	0.482	0.453	0.331
2022-03-15	0.462	0.467	0.362
2022-03-16	0.486	0.433	0.307
2022-03-17	0.490	0.438	0.308
2022-03-18	0.510	0.440	0.326
2022-03-21	0.547	0.424	0.313
2022-03-22	0.573	0.434	0.325
2022-03-23	0.554	0.460	0.355
2022-03-24	0.566	0.463	0.362
2022-03-25	0.563	0.488	0.400
2022-03-28	0.544	0.449	0.365
2022-03-29	0.536	0.440	0.350
2022-03-30	0.516	0.431	0.340
2022-03-31	0.530	0.430	0.341
2022-04-01	0.480	0.408	0.316
2022-04-04	0.475	0.403	0.310
2022-04-05	0.470	0.368	0.253
2022-04-06	0.473	0.377	0.265
2022-04-07	0.463	0.376	0.264
2022-04-08	0.461	0.377	0.270
2022-04-11	0.531	0.363	0.262
2022-04-12	0.578	0.328	0.223
2022-04-13	0.618	0.329	0.184
2022-04-14	0.620	0.341	0.174
2022-04-18	0.609	0.342	0.163
2022-04-19	0.602	0.333	0.152
2022-04-20	0.612	0.348	0.159
2022-04-21	0.554	0.302	0.070
2022-04-22	0.581	0.277	0.028
2022-04-25	0.577	0.293	0.052
2022-04-26	0.674	0.260	0.086
2022-04-27	0.698	0.235	0.043
2022-04-28	0.658	0.221	0.051
2022-04-29	0.678	0.253	0.064
2022-05-02	0.665	0.256	0.072
2022-05-03	0.645	0.271	0.066
2022-05-04	0.675	0.260	0.010
2022-05-05	0.752	0.325	0.000
2022-05-06	0.744	0.320	0.001
2022-05-09	0.745	0.312	0.000
2022-05-10	0.756	0.330	0.000
2022-05-11	0.768	0.291	0.000
2022-05-12	0.775	0.281	0.000
2022-05-13	0.760	0.251	0.000
2022-05-16	0.750	0.254	0.000
2022-05-17	0.749	0.240	0.006
2022-05-18	0.757	0.214	0.037
2022-05-19	0.734	0.214	0.031
2022-05-20	0.727	0.213	0.027
2022-05-23	0.722	0.224	0.039
2022-05-24	0.710	0.252	0.060
2022-05-25	0.707	0.251	0.060
2022-05-26	0.684	0.258	0.075
2022-05-27	0.650	0.263	0.078
2022-05-31	0.566	0.259	0.062
2022-06-01	0.556	0.252	0.044
2022-06-02	0.564	0.267	0.048
2022-06-03	0.567	0.274	0.055
2022-06-06	0.568	0.270	0.068
2022-06-07	0.562	0.298	0.062
2022-06-08	0.546	0.285	0.035
2022-06-09	0.536	0.290	0.042
2022-06-10	0.537	0.248	0.039
2022-06-13	0.614	0.313	0.000
2022-06-14	0.613	0.331	0.000
2022-06-15	0.620	0.355	0.000
2022-06-16	0.626	0.291	0.000
2022-06-17	0.615	0.308	0.047
2022-06-21	0.618	0.327	0.077
2022-06-22	0.564	0.294	0.055
2022-06-23	0.573	0.291	0.051
2022-06-24	0.552	0.295	0.050
2022-06-27	0.551	0.304	0.050
2022-06-28	0.551	0.308	0.035
2022-06-29	0.556	0.312	0.038
2022-06-30	0.551	0.310	0.023
2022-07-01	0.533	0.326	0.000
2022-07-05	0.549	0.307	0.000
2022-07-06	0.546	0.312	0.000
2022-07-07	0.566	0.319	0.000
2022-07-08	0.581	0.332	0.000
2022-07-11	0.595	0.317	0.000
2022-07-12	0.608	0.319	0.000
2022-07-13	0.632	0.313	0.000
2022-07-14	0.691	0.306	0.000
2022-07-15	0.691	0.316	0.000
2022-07-18	0.655	0.294	0.000
2022-07-19	0.660	0.288	0.000
2022-07-20	0.659	0.288	0.000
2022-07-21	0.663	0.293	0.000
2022-07-22	0.660	0.279	0.000
2022-07-25	0.667	0.278	0.000
2022-07-26	0.672	0.314	0.000
2022-07-27	0.584	0.318	0.148
2022-07-28	0.590	0.328	0.155
2022-07-29	0.583	0.326	0.184
2022-08-01	0.459	0.385	0.186
2022-08-02	0.464	0.374	0.156
2022-08-03	0.456	0.357	0.111
2022-08-04	0.454	0.328	0.103
2022-08-05	0.439	0.341	0.099
2022-08-08	0.468	0.321	0.057
2022-08-09	0.480	0.311	0.052
2022-08-10	0.482	0.314	0.065
2022-08-11	0.480	0.301	0.043
2022-08-12	0.471	0.296	0.016
2022-08-15	0.497	0.299	0.024
2022-08-16	0.509	0.326	0.026
2022-08-17	0.533	0.324	0.020
2022-08-18	0.505	0.324	0.012
2022-08-19	0.569	0.350	0.000
2022-08-22	0.447	0.392	0.000
2022-08-23	0.432	0.391	0.000
2022-08-24	0.463	0.399	0.000
2022-08-25	0.483	0.397	0.000
2022-08-26	0.555	0.398	0.000
2022-08-29	0.642	0.399	0.000
2022-08-30	0.621	0.416	0.000
2022-08-31	0.613	0.444	0.000
2022-09-01	0.609	0.430	0.000
2022-09-02	0.604	0.437	0.000
2022-09-06	0.647	0.451	0.000
2022-09-07	0.660	0.491	0.000
2022-09-08	0.610	0.481	0.000
2022-09-09	0.612	0.472	0.000
2022-09-12	0.632	0.468	0.000
2022-09-13	0.712	0.467	0.000
2022-09-14	0.711	0.463	0.000
2022-09-15	0.729	0.432	0.000
2022-09-16	0.720	0.437	0.000
2022-09-19	0.713	0.454	0.000
2022-09-20	0.717	0.447	0.000
2022-09-21	0.714	0.423	0.000
2022-09-22	0.635	0.444	0.000
2022-09-23	0.622	0.447	0.000
2022-09-26	0.614	0.421	0.000
2022-09-27	0.619	0.415	0.000
2022-09-28	0.616	0.524	0.000
2022-09-29	0.588	0.515	0.000
2022-09-30	0.590	0.513	0.000
2022-10-03	0.585	0.557	0.000
2022-10-04	0.644	0.556	0.000
2022-10-05	0.644	0.559	0.000
2022-10-06	0.649	0.562	0.000
2022-10-07	0.650	0.561	0.000
2022-10-10	0.611	0.584	0.000
2022-10-11	0.612	0.583	0.000
2022-10-12	0.608	0.587	0.000
2022-10-13	0.605	0.552	0.000
2022-10-14	0.602	0.564	0.000
2022-10-17	0.603	0.565	0.000
2022-10-18	0.605	0.568	0.000
2022-10-19	0.597	0.553	0.000
2022-10-20	0.598	0.560	0.000
2022-10-21	0.603	0.524	0.000
2022-10-24	0.602	0.521	0.000
2022-10-25	0.538	0.559	0.000
2022-10-26	0.508	0.555	0.000
2022-10-27	0.494	0.560	0.000
2022-10-28	0.514	0.538	0.000
2022-10-31	0.530	0.536	0.000
2022-11-01	0.521	0.526	0.000
2022-11-02	0.528	0.551	0.000
2022-11-03	0.675	0.552	0.000
2022-11-04	0.656	0.520	0.000
2022-11-07	0.610	0.501	0.000
2022-11-08	0.412	0.503	0.000
2022-11-09	0.452	0.435	0.000
2022-11-10	0.600	0.574	0.000
2022-11-11	0.594	0.570	0.000
2022-11-14	0.598	0.541	0.000
2022-11-15	0.585	0.545	0.000
2022-11-16	0.583	0.515	0.000
2022-11-17	0.579	0.518	0.000
2022-11-18	0.589	0.497	0.000
2022-11-21	0.588	0.483	0.000
2022-11-22	0.594	0.487	0.000
2022-11-23	0.596	0.490	0.000
2022-11-25	0.597	0.519	0.000
2022-11-28	0.614	0.499	0.000
2022-11-29	0.608	0.513	0.000
2022-11-30	0.633	0.524	0.000
2022-12-01	0.638	0.489	0.000
2022-12-02	0.644	0.471	0.000
2022-12-05	0.628	0.545	0.000
2022-12-06	0.609	0.542	0.000
2022-12-07	0.596	0.529	0.000
2022-12-08	0.613	0.530	0.000
2022-12-09	0.608	0.530	0.000
2022-12-12	0.607	0.555	0.000
2022-12-13	0.612	0.557	0.000
2022-12-14	0.609	0.561	0.000
2022-12-15	0.626	0.554	0.000
2022-12-16	0.639	0.543	0.000
2022-12-19	0.625	0.602	0.000
2022-12-20	0.635	0.584	0.000
2022-12-21	0.703	0.582	0.000
2022-12-22	0.736	0.590	0.000
2022-12-23	0.540	0.419	0.000
2022-12-27	0.609	0.410	0.000
2022-12-28	0.604	0.420	0.000
2022-12-29	0.576	0.422	0.000
2022-12-30	0.570	0.443	0.000
2023-01-03	0.569	0.430	0.000
2023-01-04	0.577	0.455	0.000
2023-01-05	0.640	0.456	0.000
2023-01-06	0.606	0.496	0.000
2023-01-09	0.605	0.491	0.000
2023-01-10	0.617	0.473	0.000
2023-01-11	0.611	0.471	0.000
2023-01-12	0.601	0.487	0.000
2023-01-13	0.509	0.468	0.000
2023-01-17	0.448	0.473	0.000
2023-01-18	0.478	0.444	0.000
2023-01-19	0.455	0.376	0.000
2023-01-20	0.519	0.358	0.000
2023-01-23	0.514	0.357	0.000
2023-01-24	0.508	0.356	0.000
2023-01-25	0.499	0.345	0.000
2023-01-26	0.498	0.349	0.000
2023-01-27	0.487	0.333	0.000
2023-01-30	0.498	0.341	0.000
2023-01-31	0.438	0.328	0.000
2023-02-01	0.410	0.357	0.000
2023-02-02	0.328	0.276	0.000
2023-02-03	0.344	0.350	0.000
2023-02-06	0.418	0.356	0.000
2023-02-07	0.419	0.332	0.000
2023-02-08	0.451	0.328	0.000
2023-02-09	0.484	0.359	0.000
2023-02-10	0.468	0.341	0.000
2023-02-13	0.490	0.316	0.000
2023-02-14	0.481	0.318	0.000
2023-02-15	0.445	0.330	0.000
2023-02-16	0.482	0.327	0.000
2023-02-17	0.463	0.320	0.000
2023-02-21	0.496	0.285	0.000
2023-02-22	0.494	0.280	0.000
2023-02-23	0.482	0.300	0.000
2023-02-24	0.495	0.308	0.000
2023-02-27	0.481	0.276	0.000
2023-02-28	0.478	0.281	0.000
2023-03-01	0.512	0.271	0.000
2023-03-02	0.481	0.334	0.003
2023-03-03	0.394	0.412	0.000
2023-03-06	0.307	0.456	0.000
2023-03-07	0.302	0.452	0.000
2023-03-08	0.295	0.461	0.000
2023-03-09	0.392	0.403	0.000
2023-03-10	0.384	0.337	0.025
2023-03-13	0.181	0.339	0.041
2023-03-14	0.191	0.309	0.048
2023-03-15	0.193	0.293	0.067
2023-03-16	0.197	0.303	0.108
2023-03-17	0.122	0.328	0.134
2023-03-20	0.124	0.364	0.192
2023-03-21	0.114	0.403	0.248
2023-03-22	0.142	0.436	0.288
2023-03-23	0.136	0.428	0.280
2023-03-24	0.086	0.442	0.311
2023-03-27	0.081	0.455	0.324
2023-03-28	0.083	0.463	0.332
2023-03-29	0.105	0.467	0.339
2023-03-30	0.091	0.453	0.319
2023-03-31	0.081	0.453	0.325
2023-04-03	0.087	0.452	0.322
2023-04-04	0.093	0.526	0.438
2023-04-05	0.090	0.530	0.441
2023-04-06	0.089	0.535	0.448
2023-04-10	0.063	0.566	0.495
2023-04-11	0.060	0.563	0.492
2023-04-12	0.055	0.562	0.490
2023-04-13	0.057	0.555	0.481
2023-04-14	0.059	0.531	0.440
2023-04-17	0.084	0.590	0.531
2023-04-18	0.087	0.602	0.549
2023-04-19	0.089	0.649	0.603
2023-04-20	0.092	0.649	0.604
2023-04-21	0.097	0.657	0.618
2023-04-24	0.106	0.602	0.553
2023-04-25	0.064	0.612	0.560
2023-04-26	0.064	0.573	0.502
2023-04-27	0.083	0.561	0.489
2023-04-28	0.076	0.537	0.457
2023-05-01	0.189	0.449	0.347
2023-05-02	0.127	0.509	0.414
2023-05-03	0.100	0.476	0.375
2023-05-04	0.072	0.407	0.293
2023-05-05	0.077	0.442	0.337
2023-05-08	0.114	0.439	0.329
2023-05-09	0.124	0.425	0.317
2023-05-10	0.124	0.417	0.308
2023-05-11	0.078	0.397	0.290
2023-05-12	0.084	0.401	0.296
2023-05-15	0.065	0.433	0.340
2023-05-16	0.080	0.409	0.306
2023-05-17	0.130	0.387	0.271
2023-05-18	0.109	0.397	0.283
2023-05-19	0.108	0.396	0.285
2023-05-22	0.081	0.386	0.276
2023-05-23	0.047	0.393	0.289
2023-05-24	0.082	0.375	0.260
2023-05-25	0.062	0.404	0.304
2023-05-26	0.089	0.402	0.301
2023-05-30	0.112	0.396	0.288
2023-05-31	0.136	0.403	0.298
2023-06-01	0.130	0.383	0.264
2023-06-02	0.160	0.423	0.320
2023-06-05	0.203	0.425	0.327
2023-06-06	0.251	0.403	0.305
2023-06-07	0.326	0.361	0.257
2023-06-08	0.335	0.371	0.270
2023-06-09	0.279	0.364	0.258
2023-06-12	0.264	0.378	0.279
2023-06-13	0.265	0.415	0.321
2023-06-14	0.355	0.312	0.212
2023-06-15	0.391	0.310	0.179
2023-06-16	0.345	0.306	0.169
2023-06-20	0.187	0.251	0.104
2023-06-21	0.123	0.260	0.113
2023-06-22	0.127	0.254	0.090
2023-06-23	0.123	0.282	0.130
2023-06-26	0.112	0.286	0.127
2023-06-27	0.110	0.304	0.147
2023-06-28	0.100	0.309	0.144
2023-06-29	0.104	0.334	0.202
2023-06-30	0.108	0.298	0.154
2023-07-03	0.100	0.290	0.137
2023-07-05	0.105	0.300	0.120
2023-07-06	0.123	0.296	0.087
2023-07-07	0.138	0.285	0.078
2023-07-10	0.115	0.274	0.088
2023-07-11	0.116	0.304	0.096
2023-07-12	0.121	0.302	0.083
2023-07-13	0.117	0.299	0.070
2023-07-14	0.131	0.297	0.049
2023-07-17	0.129	0.292	0.057
2023-07-18	0.133	0.326	0.000
2023-07-19	0.118	0.334	0.000
2023-07-20	0.045	0.366	0.000
2023-07-21	0.119	0.409	0.000
2023-07-24	0.125	0.412	0.000
2023-07-25	0.123	0.407	0.000
2023-07-26	0.109	0.408	0.000
2023-07-27	0.107	0.506	0.000
2023-07-28	0.077	0.542	0.000
2023-07-31	0.088	0.524	0.000
2023-08-01	0.094	0.540	0.000
2023-08-02	0.147	0.579	0.000
2023-08-03	0.268	0.577	0.000
2023-08-04	0.271	0.552	0.000
2023-08-07	0.405	0.579	0.000
2023-08-08	0.335	0.558	0.000
2023-08-09	0.310	0.572	0.000
2023-08-10	0.328	0.574	0.000
2023-08-11	0.312	0.603	0.000
2023-08-14	0.314	0.582	0.000
2023-08-15	0.329	0.582	0.000
2023-08-16	0.343	0.590	0.000
2023-08-17	0.369	0.577	0.000
2023-08-18	0.347	0.597	0.000
2023-08-21	0.346	0.588	0.000
2023-08-22	0.329	0.570	0.000
2023-08-23	0.383	0.593	0.000
2023-08-24	0.325	0.574	0.000
2023-08-25	0.313	0.574	0.000
2023-08-28	0.332	0.582	0.000
2023-08-29	0.484	0.604	0.000
2023-08-30	0.463	0.604	0.000
2023-08-31	0.439	0.590	0.000
2023-09-01	0.434	0.562	0.000
2023-09-05	0.431	0.582	0.000
2023-09-06	0.424	0.579	0.000
2023-09-07	0.390	0.571	0.000
2023-09-08	0.392	0.552	0.000
2023-09-11	0.348	0.524	0.000
2023-09-12	0.329	0.511	0.000
2023-09-13	0.333	0.509	0.000
2023-09-14	0.337	0.465	0.000
2023-09-15	0.316	0.427	0.000
2023-09-18	0.312	0.430	0.000
2023-09-19	0.300	0.451	0.000
2023-09-20	0.317	0.466	0.000
2023-09-21	0.340	0.544	0.000
2023-09-22	0.340	0.548	0.000
2023-09-25	0.329	0.507	0.000
2023-09-26	0.315	0.524	0.000
2023-09-27	0.320	0.465	0.000
2023-09-28	0.335	0.438	0.000
2023-09-29	0.283	0.428	0.000
2023-10-02	0.272	0.441	0.000
2023-10-03	0.277	0.478	0.000
2023-10-04	0.284	0.484	0.000
2023-10-05	0.254	0.418	0.000
2023-10-06	0.265	0.412	0.000
2023-10-09	0.251	0.454	0.000
2023-10-10	0.233	0.443	0.000
2023-10-11	0.049	0.402	0.000
2023-10-12	0.080	0.415	0.000
2023-10-13	0.098	0.359	0.000
2023-10-16	0.281	0.342	0.000
2023-10-17	0.265	0.315	0.000
2023-10-18	0.270	0.308	0.017
2023-10-19	0.258	0.321	0.036
2023-10-20	0.189	0.312	0.039
2023-10-23	0.145	0.305	0.038
2023-10-24	0.168	0.323	0.041
2023-10-25	0.147	0.341	0.048
2023-10-26	0.150	0.329	0.047
2023-10-27	0.154	0.327	0.047
2023-10-30	0.164	0.333	0.062
2023-10-31	0.157	0.338	0.072
2023-11-01	0.162	0.354	0.079
2023-11-02	0.058	0.368	0.088
2023-11-03	0.066	0.364	0.076
2023-11-06	0.067	0.365	0.065
2023-11-07	0.062	0.376	0.091
2023-11-08	0.058	0.349	0.075
2023-11-09	0.060	0.354	0.071
2023-11-10	0.061	0.375	0.104
2023-11-13	0.060	0.378	0.123
2023-11-14	0.164	0.363	0.093
2023-11-15	0.154	0.364	0.092
2023-11-16	0.111	0.363	0.101
2023-11-17	0.120	0.379	0.108
2023-11-20	0.102	0.380	0.130
2023-11-21	0.050	0.384	0.135
2023-11-22	0.036	0.386	0.139
2023-11-24	0.057	0.369	0.153
2023-11-27	0.053	0.394	0.151
2023-11-28	0.112	0.413	0.138
2023-11-29	0.109	0.420	0.138
2023-11-30	0.141	0.366	0.103
2023-12-01	0.115	0.335	0.051
2023-12-04	0.094	0.313	0.019
2023-12-05	0.063	0.300	0.020
2023-12-06	0.059	0.294	0.021
2023-12-07	0.052	0.262	0.014
2023-12-08	0.081	0.289	0.014
2023-12-11	0.087	0.291	0.000
2023-12-12	0.098	0.303	0.000
2023-12-13	0.086	0.384	0.000
2023-12-14	0.092	0.395	0.000
2023-12-15	0.085	0.385	0.000
2023-12-18	0.085	0.373	0.000
2023-12-19	0.083	0.367	0.000
2023-12-20	0.092	0.373	0.000
2023-12-21	0.091	0.379	0.000
2023-12-22	0.091	0.362	0.000
2023-12-26	0.099	0.397	0.000
2023-12-27	0.104	0.394	0.000
2023-12-28	0.136	0.335	0.002
2023-12-29	0.150	0.350	0.000
2024-01-02	0.168	0.378	0.000
2024-01-03	0.260	0.395	0.000
2024-01-04	0.232	0.404	0.000
2024-01-05	0.195	0.422	0.000
2024-01-08	0.259	0.400	0.000
2024-01-09	0.273	0.410	0.000
2024-01-10	0.265	0.417	0.000
2024-01-11	0.275	0.428	0.000
2024-01-12	0.272	0.421	0.000
2024-01-16	0.266	0.448	0.000
2024-01-17	0.259	0.432	0.000
2024-01-18	0.273	0.441	0.000
2024-01-19	0.332	0.456	0.000
2024-01-22	0.283	0.455	0.000
2024-01-23	0.285	0.455	0.000
2024-01-24	0.274	0.475	0.000
2024-01-25	0.300	0.486	0.000
2024-01-26	0.270	0.488	0.000
2024-01-29	0.246	0.426	0.000
2024-01-30	0.254	0.405	0.000
2024-01-31	0.238	0.371	0.000
2024-02-01	0.242	0.407	0.000
2024-02-02	0.255	0.381	0.000
2024-02-05	0.353	0.406	0.000
2024-02-06	0.357	0.413	0.000
2024-02-07	0.361	0.412	0.000
2024-02-08	0.404	0.395	0.000
2024-02-09	0.425	0.380	0.000
2024-02-12	0.423	0.362	0.000
2024-02-13	0.390	0.433	0.000
2024-02-14	0.365	0.452	0.000
2024-02-15	0.285	0.475	0.000
2024-02-16	0.301	0.469	0.000
2024-02-20	0.299	0.451	0.000
2024-02-21	0.231	0.476	0.000
2024-02-22	0.184	0.468	0.000
2024-02-23	0.182	0.466	0.000
2024-02-26	0.146	0.470	0.000
2024-02-27	0.163	0.477	0.000
2024-02-28	0.104	0.443	0.000
2024-02-29	0.105	0.443	0.000
2024-03-01	0.099	0.454	0.000
2024-03-04	0.088	0.419	0.000
2024-03-05	0.214	0.398	0.000
2024-03-06	0.221	0.409	0.000
2024-03-07	0.213	0.404	0.000
2024-03-08	0.222	0.390	0.000
2024-03-11	0.208	0.388	0.000
2024-03-12	0.180	0.346	0.000
2024-03-13	0.170	0.350	0.000
2024-03-14	0.157	0.397	0.000
2024-03-15	0.194	0.356	0.000
2024-03-18	0.193	0.384	0.000
2024-03-19	0.122	0.356	0.000
2024-03-20	0.186	0.365	0.000
2024-03-21	0.165	0.370	0.000
2024-03-22	0.183	0.356	0.000
2024-03-25	0.146	0.368	0.000
2024-03-26	0.136	0.379	0.000
2024-03-27	0.103	0.248	0.000
2024-03-28	0.097	0.246	0.000
2024-04-01	0.115	0.218	0.000
2024-04-02	0.174	0.194	0.008
2024-04-03	0.175	0.197	0.006
2024-04-04	0.135	0.191	0.000
2024-04-05	0.151	0.244	0.030
2024-04-08	0.156	0.247	0.032
2024-04-09	0.157	0.255	0.032
2024-04-10	0.106	0.306	0.000
2024-04-11	0.138	0.315	0.000
2024-04-12	0.203	0.343	0.011
2024-04-15	0.243	0.315	0.000
2024-04-16	0.260	0.317	0.000
2024-04-17	0.238	0.352	0.000
2024-04-18	0.214	0.345	0.000
2024-04-19	0.202	0.331	0.000
2024-04-22	0.248	0.274	0.000
2024-04-23	0.252	0.273	0.000
2024-04-24	0.260	0.305	0.000
2024-04-25	0.256	0.307	0.000
2024-04-26	0.237	0.313	0.000
2024-04-29	0.230	0.321	0.000
2024-04-30	0.291	0.365	0.000
2024-05-01	0.358	0.359	0.000
2024-05-02	0.284	0.347	0.000
2024-05-03	0.366	0.355	0.000
2024-05-06	0.354	0.371	0.000
2024-05-07	0.406	0.373	0.000
2024-05-08	0.409	0.373	0.000
2024-05-09	0.448	0.369	0.000
2024-05-10	0.446	0.367	0.000
2024-05-13	0.439	0.365	0.000
2024-05-14	0.377	0.385	0.000
2024-05-15	0.427	0.399	0.000
2024-05-16	0.503	0.410	0.000
2024-05-17	0.512	0.425	0.000
2024-05-20	0.500	0.424	0.000
2024-05-21	0.512	0.420	0.000
2024-05-22	0.601	0.403	0.000
2024-05-23	0.612	0.412	0.000
2024-05-24	0.585	0.424	0.000
2024-05-28	0.536	0.445	0.000
2024-05-29	0.539	0.476	0.000
2024-05-30	0.502	0.486	0.000
2024-05-31	0.505	0.484	0.000
2024-06-03	0.504	0.481	0.000
2024-06-04	0.446	0.499	0.000
2024-06-05	0.471	0.537	0.000
2024-06-06	0.467	0.527	0.000
2024-06-07	0.484	0.566	0.000
2024-06-10	0.511	0.551	0.000
2024-06-11	0.511	0.542	0.000
2024-06-12	0.434	0.498	0.000
2024-06-13	0.438	0.485	0.000
2024-06-14	0.443	0.464	0.000
2024-06-17	0.381	0.437	0.000
2024-06-18	0.381	0.427	0.000
2024-06-20	0.386	0.416	0.000
2024-06-21	0.381	0.405	0.000
2024-06-24	0.338	0.382	0.000
2024-06-25	0.330	0.387	0.000
2024-06-26	0.339	0.393	0.000
2024-06-27	0.378	0.385	0.000
2024-06-28	0.253	0.324	0.000
2024-07-01	0.210	0.313	0.000
2024-07-02	0.192	0.329	0.000
2024-07-03	0.184	0.341	0.000
2024-07-05	0.147	0.341	0.000
2024-07-08	0.142	0.323	0.000
2024-07-09	0.102	0.272	0.000
2024-07-10	0.078	0.277	0.000
2024-07-11	0.068	0.229	0.000
2024-07-12	0.079	0.179	0.000
2024-07-15	0.175	0.180	0.000
2024-07-16	0.186	0.243	0.000
2024-07-17	0.213	0.269	0.000
2024-07-18	0.228	0.319	0.000
2024-07-19	0.161	0.312	0.000
2024-07-22	0.177	0.314	0.000
2024-07-23	0.161	0.268	0.000
2024-07-24	0.161	0.328	0.000
2024-07-25	0.156	0.311	0.000
2024-07-26	0.181	0.326	0.000
2024-07-29	0.182	0.342	0.000
2024-07-30	0.180	0.360	0.000
2024-07-31	0.142	0.399	0.000
2024-08-01	0.105	0.387	0.000
2024-08-02	0.224	0.298	0.000
2024-08-05	0.410	0.321	0.002
2024-08-06	0.442	0.335	0.030
2024-08-07	0.447	0.335	0.023
2024-08-08	0.523	0.356	0.040
2024-08-09	0.518	0.352	0.039
2024-08-12	0.520	0.345	0.043
2024-08-13	0.537	0.343	0.042
2024-08-14	0.539	0.342	0.046
2024-08-15	0.509	0.355	0.072
2024-08-16	0.529	0.349	0.073
2024-08-19	0.529	0.352	0.069
2024-08-20	0.534	0.354	0.075
2024-08-21	0.545	0.354	0.077
2024-08-22	0.570	0.374	0.074
2024-08-23	0.592	0.379	0.064
2024-08-26	0.613	0.373	0.051
2024-08-27	0.616	0.373	0.081
2024-08-28	0.616	0.374	0.082
2024-08-29	0.626	0.377	0.101
2024-08-30	0.654	0.378	0.117
2024-09-03	0.649	0.396	0.138
2024-09-04	0.657	0.396	0.136
2024-09-05	0.680	0.421	0.186
2024-09-06	0.693	0.451	0.179
2024-09-09	0.683	0.449	0.189
2024-09-10	0.684	0.449	0.186
2024-09-11	0.681	0.451	0.188
2024-09-12	0.711	0.451	0.212
2024-09-13	0.768	0.447	0.206
2024-09-16	0.738	0.404	0.128
2024-09-17	0.638	0.369	0.118
2024-09-18	0.619	0.354	0.083
2024-09-19	0.613	0.383	0.120
2024-09-20	0.532	0.323	0.079
2024-09-23	0.534	0.324	0.078
2024-09-24	0.527	0.331	0.075
2024-09-25	0.524	0.351	0.078
2024-09-26	0.529	0.361	0.074
2024-09-27	0.625	0.328	0.037
2024-09-30	0.592	0.336	0.041
2024-10-01	0.616	0.343	0.064
2024-10-02	0.616	0.337	0.049
2024-10-03	0.606	0.338	0.040
2024-10-04	0.612	0.346	0.091
2024-10-07	0.548	0.349	0.116
2024-10-08	0.543	0.329	0.111
2024-10-09	0.538	0.330	0.116
2024-10-10	0.537	0.316	0.114
2024-10-11	0.557	0.326	0.117
2024-10-14	0.576	0.314	0.100
